[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/otoshuki/cv_ros/install/_setup_util.py
-- Installing: /home/otoshuki/cv_ros/install/env.sh
-- Installing: /home/otoshuki/cv_ros/install/setup.bash
-- Installing: /home/otoshuki/cv_ros/install/local_setup.bash
-- Installing: /home/otoshuki/cv_ros/install/setup.sh
-- Installing: /home/otoshuki/cv_ros/install/local_setup.sh
-- Installing: /home/otoshuki/cv_ros/install/setup.zsh
-- Installing: /home/otoshuki/cv_ros/install/local_setup.zsh
-- Installing: /home/otoshuki/cv_ros/install/.rosinstall
-- Installing: /home/otoshuki/cv_ros/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/otoshuki/cv_ros/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/otoshuki/cv_ros/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/otoshuki/cv_ros/install/share/catkin_tools_prebuild/package.xml
